protein_id,layer
P74207,base
P74208,base
P74211,base
P74214,base
P74215,base
P74217,base
P74232,base
P74241,base
P74250,base
P74257,base
P74258,base
P74260,base
P74268,base
P74269,base
P74285,base
P74287,base
P74290,base
P74292,base
P74297,base
P74301,base
P74304,base
P74306,base
P74308,base
P74309,base
P74312,base
P74313,base
P74323,base
P74324,base
P74330,base
P74331,base
P74334,base
P74342,base
P74346,base
P74384,base
P74386,base
P74388,base
P74421,base
P74430,base
P74432,base
P74435,base
P74438,base
P74457,base
P74494,base
P74497,base
P74503,base
P74507,base
P74516,base
P74519,base
P74528,base
P74529,base
P74548,base
P74561,base
P74562,base
P74572,base
P74578,base
P74587,base
P74591,base
P74606,base
P74618,base
P74638,base
P74646,base
P74653,base
P74657,base
P74667,base
P74689,base
P74696,base
P74706,base
P74709,base
P74721,base
P74724,base
P74733,base
P74741,base
P74745,base
P74751,base
P74755,base
P74770,base
P74782,base
P74836,base
P74840,base
P74841,base
P74851,base
P74861,base
P74873,base
P74879,base
P74921,base
P74934,base
P74935,base
P74936,base
P74945,base
P74965,base
P74984,base
P75030,base
P75038,base
P75044,base
P75046,base
P75050,base
P75051,base
P75052,base
P75053,base
P75054,base
P75055,base
P75063,base
P75064,base
P75067,base
P75068,base
P75069,base
P75070,base
P75081,base
P75089,base
P75091,base
P75096,base
P75106,base
P75107,base
P75113,base
P75114,base
P75119,base
P75122,base
P75124,base
P75129,base
P75132,base
P75144,base
P75160,base
P75165,base
P75167,base
P75168,base
P75172,base
P75186,base
P75188,base
P75189,base
P75214,base
P75216,base
P75217,base
P75222,base
P75225,base
P75228,base
P75230,base
P75232,base
P75235,base
P75242,base
P75245,base
P75250,base
P75256,base
P75257,base
P75289,base
P75293,base
P75294,base
P75298,base
P75302,base
P75305,base
P75308,base
P75335,base
P75358,base
P75359,base
P75362,base
P75365,base
P75382,base
P75388,base
P75389,base
P75390,base
P75391,base
P75392,base
P75393,base
P75394,base
P75400,base
P75402,base
P75423,base
P75425,base
P75428,base
P75430,base
P75436,base
P75438,base
P75442,base
P75451,base
P75454,base
P75461,base
P75466,base
P75473,base
P75475,base
P75476,base
P75479,base
P75480,base
P75485,base
P75498,base
P75499,base
P75500,base
P75508,base
P75510,base
P75517,base
P75520,base
P75521,base
P75522,base
P75524,base
P75525,base
P75526,base
P75527,base
P75528,base
P75531,base
P75533,base
P75534,base
P75539,base
P75547,base
P75548,base
P75549,base
P75561,base
P75564,base
P75587,base
P75611,base
P75682,base
P75691,base
P75713,base
P75726,base
P75745,base
P75794,base
P75796,base
P75801,base
P75806,base
P75809,base
P75823,base
P75849,base
P75908,base
P75919,base
P75960,base
P75966,base
P75995,base
P76008,base
P76014,base
P76015,base
P76041,base
P76043,base
P76044,base
P76077,base
P76082,base
P76083,base
P76085,base
P76097,base
P76112,base
P76113,base
P76147,base
P76149,base
P76236,base
P76237,base
P76245,base
P76251,base
P76254,base
P76257,base
P76261,base
P76270,base
P76330,base
P76341,base
P76342,base
P76373,base
P76395,base
P76422,base
P76440,base
P76445,base
P76446,base
P76458,base
P76459,base
P76461,base
P76518,base
P76553,base
P76555,base
P76556,base
P76641,base
P77072,base
P77161,base
P77165,base
P77215,base
P77218,base
P77243,base
P77247,base
P77256,base
P77258,base
P77272,base
P77302,base
P77324,base
P77364,base
P77366,base
P77390,base
P77425,base
P77434,base
P77445,base
P77454,base
P77467,base
P77473,base
P77495,base
P77503,base
P77541,base
P77544,base
P77555,base
P77567,base
P77608,base
P77625,base
P77690,base
P77712,base
P77735,base
P77756,base
P77766,base
P77781,base
P77788,base
P77790,base
P77791,base
P77806,base
P77809,base
P77814,base
P77816,base
P77832,base
P77834,base
P77835,base
P77836,base
P77837,base
P77844,base
P77845,base
P77851,base
P77872,base
P77873,base
P77874,base
P77875,base
P77877,base
P77880,base
P77883,base
P77884,base
P77885,base
P77887,base
P77888,base
P77889,base
P77891,base
P77892,base
P77915,base
P77918,base
P77921,base
P77923,base
P77929,base
P77930,base
P77935,base
P77938,base
P77947,base
P77949,base
P77952,base
P77958,base
P77960,base
P77961,base
P77962,base
P77968,base
P77969,base
P77972,base
P77973,base
P77978,base
P77980,base
P77983,base
P77984,base
P77985,base
P77986,base
P77992,base
P78003,base
P78007,base
P78008,base
P78010,base
P78011,base
P78018,base
P78028,base
P78029,base
P78031,base
P78033,base
P78034,base
P78055,base
P78061,base
P78067,base
P78218,base
P78329,base
P78356,base
P78368,base
P78417,base
P78540,base
P78549,base
P78568,base
P78575,base
P78581,base
P78587,base
P78589,base
P78594,base
P78599,base
P78600,base
P78605,base
P78609,base
P78697,base
P78698,base
P78715,base
P78722,base
P78724,base
P78733,base
P78736,base
P78748,base
P78753,base
P78780,base
P78804,base
P78811,base
P78812,base
P78825,base
P78827,base
P78854,base
P78860,base
P78870,base
P78917,base
P78937,base
P78958,base
P78965,base
P78968,base
P78970,base
P78974,base
P78976,base
P79001,base
P79023,base
P79024,base
P79066,base
P79075,base
P79076,base
P79089,base
P79102,base
P79106,base
P79126,base
P79152,base
P79153,base
P79202,base
P79208,base
P79209,base
P79226,base
P79273,base
P79274,base
P79280,base
P79282,base
P79290,base
P79304,base
P79371,base
P79381,base
P79382,base
P79383,base
P79384,base
P79401,base
P79402,base
P79430,base
P79432,base
P79690,base
P79691,base
P79699,base
P79716,base
P79733,base
P79735,base
P79737,base
P79739,base
P79760,base
P79761,base
P79774,base
P79800,base
P79818,base
P79888,base
P79891,base
P79896,base
P79912,base
P79913,base
P79942,base
P79948,base
P79949,base
P79996,base
P80003,base
P80008,base
P80019,base
P80022,base
P80030,base
P80031,base
P80035,base
P80036,base
P80039,base
P80040,base
P80041,base
P80042,base
P80046,base
P80053,base
P80055,base
P80056,base
P80064,base
P80077,base
P80078,base
P80094,base
P80143,base
P80145,base
P80147,base
P80148,base
P80174,base
P80175,base
P80177,base
P80183,base
P80184,base
P80185,base
P80186,base
P80187,base
P80193,base
P80196,base
P80201,base
P80202,base
P80203,base
P80204,base
P80222,base
P80236,base
P80239,base
P80250,base
P80254,base
P80276,base
P80293,base
P80298,base
P80299,base
P80311,base
P80319,base
P80324,base
P80338,base
P80346,base
P80357,base
P80358,base
P80360,base
P80365,base
P80366,base
P80402,base
P80404,base
P80405,base
P80427,base
P80435,base
P80439,base
P80440,base
P80441,base
P80458,base
P80461,base
P80467,base
P80468,base
P80472,base
P80477,base
P80480,base
P80498,base
P80505,base
P80506,base
P80507,base
P80508,base
P80512,base
P80521,base
P80522,base
P80523,base
P80534,base
P80538,base
P80541,base
P80545,base
P80562,base
P80564,base
P80566,base
P80572,base
P80573,base
P80574,base
P80575,base
P80576,base
P80581,base
P80582,base
P80595,base
P80601,base
P80602,base
P80607,base
P80608,base
P80644,base
P80647,base
P80650,base
P80651,base
P80653,base
P80654,base
P80655,base
P80656,base
P80658,base
P80668,base
P80679,base
P80698,base
P80702,base
P80704,base
P80705,base
P80725,base
P80734,base
P80735,base
P80740,base
P80857,base
P80858,base
P80859,base
P80860,base
P80862,base
P80864,base
P80865,base
P80869,base
P80878,base
P80880,base
P80885,base
P80886,base
P80892,base
P80894,base
P80895,base
P80900,base
P80901,base
P80902,base
P80904,base
P80905,base
P80906,base
P80908,base
P80909,base
P80910,base
P80911,base
P80912,base
P80924,base
P80928,base
P80966,base
P80969,base
P80980,base
P80981,base
P81065,base
P81072,base
P81073,base
P81080,base
P81081,base
P81087,base
P81124,base
P81139,base
P81140,base
P81156,base
P81163,base
P81166,base
P81167,base
P81178,base
P81181,base
P81221,base
P81228,base
P81229,base
P81236,base
P81237,base
P81243,base
P81291,base
P81296,base
P81336,base
P81343,base
P81361,base
P81375,base
P81380,base
P81382,base
P81383,base
P81406,base
P81419,base
P81421,base
P81422,base
P81429,base
P81431,base
P81432,base
P81433,base
P81434,base
P81435,base
P81440,base
P81445,base
P81453,base
P81458,base
P81478,base
P81479,base
P81480,base
P81527,base
P81529,base
P81530,base
P81535,base
P81554,base
P81593,base
P81600,base
P81601,base
P81664,base
P81666,base
P81693,base
P81706,base
P81718,base
P81747,base
P81748,base
P81766,base
P81781,base
P81786,base
P81795,base
P81799,base
P81800,base
P81893,base
P81908,base
P81926,base
P81942,base
P81989,base
P82125,base
P82134,base
P82177,base
P82185,base
P82197,base
P82204,base
P82205,base
P82264,base
P82343,base
P82371,base
P82385,base
P82450,base
P82536,base
P82543,base
P82602,base
P82604,base
P82605,base
P82612,base
P82678,base
P82680,base
P82798,base
P82861,base
P82869,base
P82890,base
P82891,base
P82895,base
P82896,base
P82902,base
P82954,base
P82971,base
P82997,base
P82998,base
P83001,base
P83006,base
P83061,base
P83075,base
P83076,base
P83098,base
P83100,base
P83101,base
P83103,base
P83104,base
P83115,base
P83116,base
P83117,base
P83129,base
P83155,base
P83194,base
P83221,base
P83223,base
P83291,base
P83299,base
P83309,base
P83325,base
P83337,base
P83372,base
P83401,base
P83402,base
P83451,base
P83456,base
P83468,base
P83483,base
P83484,base
P83505,base
P83534,base
P83540,base
P83542,base
P83571,base
P83589,base
P83629,base
P83657,base
P83684,base
P83686,base
P83695,base
P83749,base
P83751,base
P83772,base
P83773,base
P83775,base
P83776,base
P83777,base
P83778,base
P83779,base
P83780,base
P83783,base
P83788,base
P83832,base
P83844,base
P83851,base
P83918,base
P83944,base
P83946,base
P83966,base
P83969,base
P83989,base
P84010,base
P84138,base
P84139,base
P84140,base
P84142,base
P84155,base
P84185,base
P84187,base
P84188,base
P84208,base
P84209,base
P84210,base
P84290,base
P84336,base
P84342,base
P84343,base
P84397,base
P84463,base
P84468,base
P84469,base
P84516,base
P84537,base
P84538,base
P84539,base
P84541,base
P84542,base
P84543,base
P84546,base
P84548,base
P84549,base
P84582,base
P84612,base
P84650,base
P84651,base
P84674,base
P84714,base
P84719,base
P84729,base
P84731,base
P84736,base
P84753,base
P84793,base
P84820,base
P84850,base
P84856,base
P84887,base
P84888,base
P84981,base
P84983,base
P84984,base
P84998,base
P84999,base
P85046,base
P85051,base
P85060,base
P85061,base
P85062,base
P85087,base
P85088,base
P85098,base
P85112,base
P85193,base
P85207,base
P85217,base
P85284,base
P85289,base
P85290,base
P85292,base
P85302,base
P85310,base
P85331,base
P85334,base
P85413,base
P85430,base
P85431,base
P85433,base
P85438,base
P85439,base
P85440,base
P85441,base
P85446,base
P85814,base
P85835,base
P85836,base
P85837,base
P85838,base
P85839,base
P85906,base
P85910,base
P85911,base
P85913,base
P85916,base
P85918,base
P85920,base
P85929,base
P85930,base
P85949,base
P85951,base
P85954,base
P85964,base
P85968,base
P85971,base
P85973,base
P85978,base
P85999,base
P86001,base
P86014,base
P86015,base
P86029,base
P86043,base
P86058,base
P86063,base
P86071,base
P86074,base
P86103,base
P86119,base
P86120,base
P86163,base
P86169,base
P86195,base
P86197,base
P86198,base
P86199,base
P86200,base
P86205,base
P86207,base
P86210,base
P86211,base
P86214,base
P86215,base
P86216,base
P86219,base
P86222,base
P86225,base
P86226,base
P86231,base
P86234,base
P86241,base
P86243,base
P86249,base
P86254,base
P86287,base
P86288,base
P86325,base
P86327,base
P86328,base
P86348,base
P86351,base
P86368,base
P86389,base
P86397,base
P86456,base
P86491,base
P86523,base
P86529,base
P86535,base
P86700,base
P86780,base
P86803,base
P86804,base
P86805,base
P86806,base
P86807,base
P86810,base
P86830,base
P86832,base
P86883,base
P86884,base
P86885,base
P86886,base
P86890,base
P86907,base
P86911,base
P86979,base
P87014,base
P87015,base
P87017,base
P87018,base
P87039,base
P87051,base
P87066,base
P87113,base
P87118,base
P87131,base
P87170,base
P87171,base
P87172,base
P87183,base
P87185,base
P87186,base
P87187,base
P87197,base
P87206,base
P87208,base
P87214,base
P87219,base
P87222,base
P87228,base
P87241,base
P87242,base
P87256,base
P87257,base
P87305,base
P87347,base
P87355,base
P90551,base
P90593,base
P90597,base
P90682,base
P90689,base
P90838,base
P90866,base
P90925,base
P90986,base
P90994,base
P91079,base
P91134,base
P91247,base
P91252,base
P91253,base
P91254,base
P91268,base
P91420,base
P91427,base
P91455,base
P91622,base
P91754,base
P91759,base
P91791,base
P91798,base
P91850,base
P91851,base
P91856,base
P91883,base
P91895,base
P91910,base
P91919,base
P91931,base
P91938,base
P92119,base
P92120,base
P92176,base
P92179,base
P92182,base
P92208,base
P92306,base
P92397,base
P92401,base
P92406,base
P92407,base
P92445,base
P92463,base
P92477,base
P92478,base
P92481,base
P92514,base
P92661,base
P92662,base
P92665,base
P92692,base
P92693,base
P92696,base
P92937,base
P92947,base
P92958,base
P92976,base
P92978,base
P92979,base
P92980,base
P92981,base
P92983,base
P92994,base
P93006,base
P93031,base
P93033,base
P93050,base
P93052,base
P93082,base
P93083,base
P93101,base
P93110,base
P93111,base
P93115,base
P93143,base
P93147,base
P93149,base
P93162,base
P93227,base
P93243,base
P93253,base
P93254,base
P93256,base
P93257,base
P93258,base
P93262,base
P93285,base
P93303,base
P93324,base
P93338,base
P93351,base
P93371,base
P93372,base
P93373,base
P93374,base
P93375,base
P93376,base
P93394,base
P93407,base
P93438,base
P93460,base
P93472,base
P93479,base
P93541,base
P93554,base
P93584,base
P93585,base
P93586,base
P93587,base
P93596,base
P93604,base
P93629,base
P93665,base
P93711,base
P93740,base
P93757,base
P93759,base
P93762,base
P93771,base
P93789,base
P93804,base
P93805,base
P93819,base
P93832,base
P93834,base
P93836,base
P93841,base
P93846,base
P93869,base
P93880,base
P93890,base
P93913,base
P93988,base
P93998,base
P94026,base
P94063,base
P94111,base
P94126,base
P94127,base
P94135,base
P94136,base
P94147,base
P94164,base
P94169,base
P94170,base
P94188,base
P94210,base
P94211,base
P94212,base
P94282,base
P94283,base
P94284,base
P94300,base
P94316,base
P94323,base
P94325,base
P94326,base
P94327,base
P94328,base
P94335,base
P94338,base
P94346,base
P94358,base
P94366,base
P94367,base
P94368,base
P94377,base
P94388,base
P94390,base
P94391,base
P94398,base
P94400,base
P94404,base
P94405,base
P94417,base
P94420,base
P94424,base
P94427,base
P94428,base
P94453,base
P94462,base
P94463,base
P94464,base
P94465,base
P94494,base
P94498,base
P94507,base
P94512,base
P94523,base
P94524,base
P94525,base
P94526,base
P94527,base
P94534,base
P94535,base
P94538,base
P94547,base
P94549,base
P94556,base
P94558,base
P94565,base
P94568,base
P94571,base
P94584,base
P94598,base
P94601,base
P94614,base
P94616,base
P94631,base
P94667,base
P94668,base
P94669,base
P94679,base
P94681,base
P94682,base
P94694,base
P94702,base
P94844,base
P94845,base
P94872,base
P94890,base
P94891,base
P94907,base
P94915,base
P94919,base
P94929,base
P94939,base
P94954,base
P94958,base
P94966,base
P94967,base
P95125,base
P95141,base
P95160,base
P95189,base
P95200,base
P95231,base
P95276,base
P95296,base
P95329,base
P95331,base
P95337,base
P95340,base
P95354,base
P95361,base
P95368,base
P95370,base
P95377,base
P95378,base
P95379,base
P95389,base
P95399,base
P95400,base
P95412,base
P95413,base
P95414,base
P95415,base
P95442,base
P95458,base
P95463,base
P95468,base
P95474,base
P95477,base
P95480,base
P95481,base
P95483,base
P95487,base
P95506,base
P95514,base
P95524,base
P95525,base
P95544,base
P95575,base
P95576,base
P95596,base
P95598,base
P95607,base
P95608,base
P95609,base
P95619,base
P95631,base
P95645,base
P95646,base
P95649,base
P95650,base
P95651,base
P95653,base
P95676,base
P95727,base
P95734,base
P95735,base
P95744,base
P95747,base
P95748,base
P95765,base
P95778,base
P95780,base
P95781,base
P95787,base
P95789,base
P95803,base
P95855,base
P95862,base
P95872,base
P95895,base
P95896,base
P95907,base
P95931,base
P95960,base
P95961,base
P95967,base
P95968,base
P95970,base
P95982,base
P95997,base
P95999,base
P96010,base
P96051,base
P96060,base
P96072,base
P96074,base
P96076,base
P96078,base
P96079,base
P96081,base
P96095,base
P96108,base
P96110,base
P96111,base
P96112,base
P96113,base
P96115,base
P96121,base
P96122,base
P96134,base
P96136,base
P96137,base
P96166,base
P96172,base
P96174,base
P96188,base
P96190,base
P96192,base
P96195,base
P96196,base
P96197,base
P96198,base
P96274,base
P96318,base
P96348,base
P96379,base
P96402,base
P96426,base
P96465,base
P96486,base
P96488,base
P96489,base
P96551,base
P96556,base
P96558,base
P96559,base
P96560,base
P96578,base
P96590,base
P96612,base
P96613,base
P96614,base
P96618,base
P96648,base
P96688,base
P96716,base
P96717,base
P96718,base
P96741,base
P96744,base
P96749,base
P96750,base
P96771,base
P96789,base
P96794,base
P96796,base
P96797,base
P96803,base
P96831,base
P96843,base
P96847,base
P96890,base
P96981,base
P96985,base
P96993,base
P96994,base
P96995,base
P97014,base
P97030,base
P97051,base
P97052,base
P97084,base
P97115,base
P97207,base
P97224,base
P97265,base
P97270,base
P97324,base
P97325,base
P97328,base
P97343,base
P97346,base
P97353,base
P97355,base
P97363,base
P97377,base
P97391,base
P97402,base
P97443,base
P97477,base
P97480,base
P97494,base
P97501,base
P97519,base
P97524,base
P97532,base
P97534,base
P97535,base
P97538,base
P97544,base
P97584,base
